This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  19 SEP 2014 01:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 119.
[29 <./figuras/expir1.jpg> <./figuras/expus1.jpg> <./figuras/expir2.jpg> <./fig
uras/expus2.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.
LaTeX Info: Redefining \. on input line 130.
LaTeX Info: Redefining \% on input line 130.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 130.
 [30 <./figuras/expir3.jpg> <./figuras/expus3.jpg>]
<figuras/imu.jpg, id=1049, 2055.68pt x 1541.76pt>
File: figuras/imu.jpg Graphic file (type jpg)
 <use figuras/imu.jpg>
Package pdftex.def Info: figuras/imu.jpg used on input line 134.
(pdftex.def)             Requested size: 207.0021pt x 155.24367pt.

<figuras/compass.jpg, id=1050, 2055.68pt x 1541.76pt>
File: figuras/compass.jpg Graphic file (type jpg)

<use figuras/compass.jpg>
Package pdftex.def Info: figuras/compass.jpg used on input line 145.
(pdftex.def)             Requested size: 207.0021pt x 155.24367pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 149.
LaTeX Info: Redefining \% on input line 149.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 149.
[31 <./figuras/imu.jpg>]

LaTeX Warning: Reference `brujula' on page 32 undefined on input line 151.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 153.
<figuras/camara.jpg, id=1056, 542.025pt x 311.1625pt>
File: figuras/camara.jpg Graphic file (type jpg)
 <use figuras/camara.jpg>
Package pdftex.def Info: figuras/camara.jpg used on input line 159.
(pdftex.def)             Requested size: 276.00105pt x 158.44862pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 163.
LaTeX Info: Redefining \% on input line 163.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 163.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 163.
[32 <./figuras/compass.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 170.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 170.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 170.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 170.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 170.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 170.
LaTeX Info: Redefining \. on input line 177.
LaTeX Info: Redefining \% on input line 177.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 177.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 177.
 [33 <./figuras/camara.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 178.
Package babel Info: Redefining spanish shorthand "?
